MOLECULE_NAME,SMILES,CHILOGD_7.4
302-215-10,CC(C)(C)N1CCN(Cc2cc3nc(Nc4ccccc4NC(=O)C(F)F)cc(N4CCOCC4)n3n2)CC1,2.12
302-301-01,NC(=O)C1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-n2c(nc3ccccc23)C(F)F)CC1,1.32
302-313-01,Clc1nc(N2CCOCC2)c2ncnc2n1,0.85
302-313-12,CC(C)(O)C1CCN(Cc2nc3nc(Cl)nc(N4CCOCC4)c3n2)CC1,1.25
302-314-01,OCC1CCCN1Cc1cc2nc(cc(N3CCOCC3)n2n1)-n1c(nc2ccccc12)C(F)F,1.66
302-315-01,CCOC(=O)C1CCCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-n2c(nc3ccccc23)C(F)F)C1,3.52
302-316-02,CCn1c(CN2CCN(CC2)C(C)(C)C(N)=O)nc2c(nc(nc12)-c1cccc2[nH]ccc12)N1CCOCC1,2.69
302-319-02,CN(C)C1CCN(Cc2nc3c(nc(nc3[nH]2)-c2cccc3[nH]ccc23)N2CCOCC2)CC1,0.86
302-321-02,CN(C)C1CCN(Cc2nc3c(nc(nc3[nH]2)-c2c(F)ccc3[nH]ccc23)N2CCOCC2)CC1,0.76
302-323-02,CC(C)(N1CCN(Cc2nc3c(nc(nc3[nH]2)-c2cccc3[nH]ccc23)N2CCOCC2)CC1)C(N)=O,1.5
302-324-01,CCn1c(CN2CCN(CC2)C(C)(C)C(N)=O)nc2c(nc(nc12)-c1c(F)ccc2[nH]ccc12)N1CCOCC1,2.35
302-325-01,CC(C)(C)OC(=O)NC1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-n2c(nc3ccccc23)C(F)F)C1,3.09
302-327-02,CC(C)(N1CCN(Cc2nc3c(nc(nc3[nH]2)-c2c(F)ccc3[nH]ccc23)N2CCOCC2)CC1)C(N)=O,1.35
302-334-01,FC(F)c1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(CNC3CCOCC3)cc2n1,1.6
302-345-02,Cc1nc2ccccc2n1-c1nc(N2CCOCC2)c2nc(CN3CCC(CC3)C(C)(C)O)[nH]c2n1,1.78
302-347-02,CCc1nc2ccccc2n1-c1nc(N2CCOCC2)c2nc(CN3CCN(CC3)C(C)(C)C)[nH]c2n1,1.34
302-367-17,CS(=O)(=O)N1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)CC1,1.62
302-374-04,CS(=O)(=O)N1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,2.5
302-376-04,CC(C)(O)C1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)CC1,2.13
302-389-02,CN(C)C1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)CC1,1.76
302-397-08,CC(C)(O)C1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cncc3[nH]ccc23)CC1,1.59
302-401-02,CC(C)(C)N1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)CC1,1.98
302-403-02,CC(C)(N1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)CC1)C(N)=O,1.88
302-414-03,Cc1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(CN3CCN(CC3)C(C)(C)C)cc2n1,1.87
302-416-02,CCc1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(CN3CCN(CC3)C(C)(C)C)cc2n1,2.06
302-420-02,Cc1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(CN3CCC(CC3)C(C)(C)O)cc2n1,2.12
302-422-02,CC(C)(C)N1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,2.67
302-423-01,O=C(C1CC1)N1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)CC1,2.53
302-434-05,CC(C)(C)N1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-n2c(nc3ccccc23)C2CC2)CC1,2.18
302-453-01,CC(C)(C)N1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cncc3[nH]ccc23)CC1,1.4
302-462-01,CC(C)(C)N1CCN(Cc2nn3c(cc(nc3c2Cl)-n2c(nc3ccccc23)C(F)F)N2CCOCC2)CC1,2.57
302-472-01,CC(C)(C)N1CCN(Cc2nn3c(cc(nc3c2Br)-n2c(nc3ccccc23)C(F)F)N2CCOCC2)CC1,2.7
302-473-01,Cc1c(CN2CCC(CC2)C(C)(C)O)nn2c(cc(nc12)-c1cccc2[nH]ccc12)N1CCOCC1,3.27
302-482-01,CC(C)(C)N1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-n1c(nc2ccccc12)C(F)F,3
302-484-01,CC(C)(O)C1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-n1c(nc2ccccc12)C(F)F,2.79
302-488-01,FC(F)c1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(cc2n1)C(=O)N1CCC(F)(F)CC1,3.43
302-491-01,OC1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-n1c(nc2ccccc12)C(F)F,2.29
302-492-01,FC(F)c1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(cc2n1)C(=O)N1CCOCC1,2.67
302-493-01,FC(F)c1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(cc2n1)C(=O)N1CCC(CC1)C#N,2.92
302-494-01,CNC(=O)CN1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-n1c(nc2ccccc12)C(F)F,1.7
302-495-01,FC(F)c1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(CN3CCOCC3)cc2n1,2.74
302-497-01,Cc1c(nn2c(cc(nc12)-n1c(nc2ccccc12)C(F)F)N1CCOCC1)C(=O)N1CCN(CC1)C(C)(C)C,3.29
302-499-01,Cc1c(nn2c(cc(nc12)-n1c(nc2ccccc12)C(F)F)N1CCOCC1)C(=O)N1CCOCC1,2.91
302-500-01,FC(F)c1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(CN3CCC(F)(F)CC3)cc2n1,3.67
302-503-01,CC(C)(C)OC(=O)N1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-n2c(nc3ccccc23)C(F)F)CC1,3.89
302-505-01,FC(F)c1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(CN3CCC(CC3)C#N)cc2n1,3.11
302-511-01,FC(F)c1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(CN3CCN(CC3)C(=O)C3CC3)cc2n1,2.9
302-515-01,CCOC(=O)C1CCCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-n2c(nc3ccccc23)C(F)F)C1,3.78
302-516-02,CCn1c(CN2CCN(CC2)C(C)(C)C(N)=O)nc2c(nc(nc12)-c1cccc2[nH]ccc12)N1CCOCC1,3.35
302-517-01,Cc1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(CN3CCN(CC3)C(C)(C)C)c(C)c2n1,2.35
302-520-01,Cc1c(CN2CCN(CC2)C(C)(C)C)nn2c(cc(nc12)-c1cncc2[nH]ccc12)N1CCOCC1,1.88
302-524-01,CCn1c(CN2CCN(CC2)C(C)(C)C(N)=O)nc2c(nc(nc12)-c1c(F)ccc2[nH]ccc12)N1CCOCC1,3.07
302-525-02,NC1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-n2c(nc3ccccc23)C(F)F)C1,1.91
302-528-01,O[C@H]1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-n2c(nc3ccccc23)C(F)F)C1,1.98
302-529-01,C[C@H]1COCCN1Cc1cc2nc(cc(N3CCOCC3)n2n1)-n1c(nc2ccccc12)C(F)F,2.98
302-530-01,C[C@@H]1COCCN1Cc1cc2nc(cc(N3CCOCC3)n2n1)-n1c(nc2ccccc12)C(F)F,2.98
302-538-01,CS(=O)(=O)N1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-n2c(nc3ccccc23)C(F)F)CC1,2.8
302-539-02,Cc1cc2ccccc2n1-c1cc(N2CCOCC2)n2nc(CN3CCC(CC3)C(C)(C)O)cc2n1,3.22
302-540-01,Cc1c(CN2CCN(CC2)C(=O)C2CC2)nn2c(cc(nc12)-n1c(nc2ccccc12)C(F)F)N1CCOCC1,3.24
302-541-02,OCC1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)CC1,1.81
302-542-04,Cc1cc2ccccc2n1-c1nc(N2CCOCC2)c2nc(CN3CCC(CC3)C(C)(C)O)n(C)c2n1,4.34
302-543-01,OC1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,1.47
302-548-01,O=C(C1CC1)N1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,2.62
302-549-01,Cc1nc2ccccc2n1-c1nc(N2CCOCC2)c2nc(CN3CCC(CC3)C(C)(C)O)n(C)c2n1,3.33
302-553-02,CN(C)C1CCN(Cc2nc3c(nc(nc3n2C)-c2c[nH]c3ccccc23)N2CCOCC2)CC1,3.01
302-554-02,Cn1c(CN2CCC(CC2)C(C)(C)O)nc2c(nc(nc12)-c1c[nH]c2ccccc12)N1CCOCC1,3.22
302-555-02,CN(C)C1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2c[nH]c3ccccc23)CC1,3.17
302-556-01,CC(C)(O)C1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2c[nH]c3ccccc23)CC1,2.17
302-557-01,CC(C)(N1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12)C(N)=O,1.76
302-558-01,OCC1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,1.64
302-560-01,CC(C)(O)C1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,2.04
302-561-01,CNC(=O)CN1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,1.51
302-562-01,O=C(N1CCC(CC1)N1CCOCC1)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,1.78
302-563-01,CC1(O)CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,1.74
302-564-01,NC(=O)C1CCN(CC1)C(=O)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,1.44
302-565-01,FC(F)c1nc2ccccc2n1-c1cc(N2CCOCC2)n2nc(cc2n1)C(=O)N1CCN(CC1)C(=O)C1CC1,2.35
302-566-01,C(N1CCOCC1)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,2.34
302-567-01,OC1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)CC1,1.53
302-568-01,CNC(=O)CN1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)CC1,1.65
302-569-01,C(N1CCC(CC1)N1CCOCC1)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,2.17
302-570-01,NC(=O)C1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)CC1,1.49
302-571-01,CC1(O)CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)CC1,1.62
302-572-01,O=C(N1CCOCC1)c1cc2nc(cc(N3CCOCC3)n2n1)-c1cccc2[nH]ccc12,2.36
302-573-01,[H][C@@]1(O)CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)C1,1.71
302-574-01,[H][C@]1(O)CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-c2cccc3[nH]ccc23)C1,1.71
302-577-01,CC(C)(C)N1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)N2c3ccccc3NC2(O)C(F)F)CC1,1.8
302-578-01,CN1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-n2c(nc3ccccc23)C(F)F)CC1,2.08
302-579-01,CC(C)N1CCN(Cc2cc3nc(cc(N4CCOCC4)n3n2)-n2c(nc3ccccc23)C(F)F)CC1,2.2
302-580-01,Cc1c(nn2c(cc(nc12)-n1c(nc2ccccc12)C(F)F)N1CCOCC1)C(=O)N1CCC(CC1)N1CCOCC1,2.65
305-632-02,[H][C@]1(O)CC[C@@]([H])(CC1)n1cc(NCCCC)c2cnc(nc12)-c1cnn(c1)C1CCN(C)CC1,1.36
305-645-02,CN1CCN(Cc2ccc(s2)-c2ncc3c(NCCCC(F)(F)F)cn(C4CC[C@H](O)CC4)c3n2)CC1,2.16
305-646-02,O[C@H]1CCC(CC1)n1cc(NCCCC(F)(F)F)c2cnc(nc12)-c1ccc(CN2CCOCC2)s1,3.01
305-683-02,CCCCNc1cn(C2CC[C@H](O)CC2)c2nc(ncc12)-c1ccc(cc1)C(=O)N1CCOCC1,2.26
305-687-01,CN1CCN(Cc2ccc(cc2)-c2ncc3c(cn([C@H]4CC[C@H](O)CC4)c3n2)[N+]([O-])=O)CC1,1.58
305-712-02,CN1CCN(Cc2ccc(cc2)-c2ncc3c(NC(=O)CC=C)cn([C@H]4CC[C@H](O)CC4)c3n2)CC1,0.99
305-719-01,CN1CCN(Cc2ccc(cc2)-c2ncc3c(NC(=O)CC4CC4)cn(C4CC[C@H](O)CC4)c3n2)CC1,1.17
305-726-02,CCCCNc1cn(C2CC[C@H](O)CC2)c2nc(ncc12)-c1ccc(cc1)N1CCOCC1,3.17
305-727-02,CCCCNc1cn(C2CC[C@H](O)CC2)c2nc(ncc12)-c1ccc(N)cc1,2.4
305-728-02,CCCCNc1cn(C2CC[C@H](O)CC2)c2nc(ncc12)-c1ccc(CN2CCS(=O)(=O)CC2)cc1,2.73
305-729-02,CCCCNc1cn([C@H]2CC[C@H](O)CC2)c2nc(ncc12)-c1ccc(cc1)N1CCN(CC1)C(C)=O,2.43
305-730-01,CN1CCN(Cc2ccc(cc2)-c2ncc3c(NC=O)cn([C@H]4CC[C@H](O)CC4)c3n2)CC1,0.51
305-735-02,CCCCNc1cn([C@H]2CC[C@H](O)CC2)c2nc(ncc12)-c1ccc(C#N)c(c1)N1CCOCC1,3.45
305-736-02,CCCCNc1cn([C@H]2CC[C@H](O)CC2)c2nc(ncc12)-c1ccc(N2CCOCC2)c(c1)N(=O)=O,3.55
305-743-02,CCCCNc1cn([C@H]2CC[C@H](O)CC2)c2nc(ncc12)-c1ccc(C(=O)N2CCOCC2)c(F)c1,2.49
305-744-02,CCCCNc1cn([C@H]2CC[C@H](O)CC2)c2nc(ncc12)-c1ccc(cc1)C(=O)N1CCNCC1,1.31
305-747-02,CCCCNc1cn([C@H]2CC[C@H](O)CC2)c2nc(ncc12)-c1ccc(CNC(C)(C)C)cc1,1.7
305-748-02,CCCCNc1cn([C@H]2CC[C@H](O)CC2)c2nc(ncc12)-c1ccc(CN2CCSCC2)cc1,4.03
305-750-02,CCCCNc1cn([C@H]2CC[C@H](O)CC2)c2nc(ncc12)-c1ccc(cc1)C1CCOCC1,3.73
305-752-02,CN1CCN(Cc2ccc(cc2)-c2ncc3c(NCC4CC4)cn(C4CC[C@H](O)CC4)c3n2)CC1,1.68
305-756-02,O[C@H]1CCC(CC1)n1cc(NCCC2CC2)c2cnc(nc12)-c1ccc(cc1)N1CCOCC1,3.19
305-757-02,Nc1ccc(cc1)-c1ncc2c(NCCC3CC3)cn(C3CC[C@H](O)CC3)c2n1,2.43
305-758-02,O[C@H]1CCC(CC1)n1cc(NCCC2CC2)c2cnc(nc12)-c1ccc(CN2CCS(=O)(=O)CC2)cc1,2.74
305-759-02,O[C@H]1CCC(CC1)n1cc(NCC2CC2)c2cnc(nc12)-c1ccc(cc1)N1CCOCC1,2.81
305-760-02,CN1CCN(CC1)c1ccc(cc1)-c1ncc2c(NCC3CC3)cn(C3CC[C@H](O)CC3)c2n1,2.12
305-761-02,CN1CCN(CC1)c1ccc(cc1)-c1ncc2c(NCCC3CC3)cn(C3CC[C@H](O)CC3)c2n1,2.51
305-762-02,O[C@H]1CCC(CC1)n1cc(NCCC2CC2)c2cnc(nc12)-c1ccc(CN2CCSCC2)cc1,4.02
305-763-02,O[C@H]1CCC(CC1)n1cc(NCCC2CC2)c2cnc(nc12)-c1ccc(cc1)C1CCOCC1,3.74
305-764-02,O[C@H]1CCC(CC1)n1cc(NCC2CC2)c2cnc(nc12)-c1ccc(CN2CCSCC2)cc1,3.61
305-765-02,OC1CCC(CC1)n1cc(NCC2CC2)c2cnc(nc12)-c1ccc(cc1)S(=O)(=O)N1CCOCC1,2.72
305-766-02,OC1CCC(CC1)n1cc(NCC2CC2)c2cnc(nc12)-c1ccc(cc1)C(=O)N1CCOCC1,1.95
305-778-02,CC(=O)N1CCN(CC1)c1ccc(cc1)-c1ncc2c(NCCC3CC3)cn(C3CC[C@H](O)CC3)c2n1,2.45
305-779-02,O[C@H]1CCC(CC1)n1cc(NCCC2CC2)c2cnc(nc12)-c1ccc(C#N)c(c1)N1CCOCC1,3.45
305-780-02,O[C@H]1CCC(CC1)n1cc(NCCC2CC2)c2cnc(nc12)-c1ccc(N2CCOCC2)c(c1)[N+]([O-])=O,3.56
305-790-02,CN1CCN(CC1)c1ncc(cn1)-c1ncc2c(NCC3CC3)cn(C3CCC(O)CC3)c2n1,1.92
305-791-02,OC1CCC(CC1)n1cc(NCC2CC2)c2cnc(nc12)-c1cncnc1,1.52
305-794-02,O[C@H]1CCC(CC1)n1cc(NCCC2CC2)c2cnc(nc12)-c1ccc(C(=O)N2CCOCC2)c(F)c1,2.52
305-795-02,CC(C)(C)OC(=O)N1CCN(CC1)C(=O)c1ccc(cc1)-c1ncc2c(NCCC3CC3)cn(C3CC[C@H](O)CC3)c2n1,3.43
305-796-02,CC(C)(C)NCc1ccc(cc1)-c1ncc2c(NCCC3CC3)cn(C3CC[C@H](O)CC3)c2n1,1.74
305-797-02,OC1CCC(CC1)n1cc(NCC2CC2)c2cnc(nc12)-c1cccs1,3.25
305-810-02,Nc1ccc(cc1)-c1ncc2c(NCCCC(F)(F)F)cn(C3CC[C@H](O)CC3)c2n1,2.39
305-811-02,O[C@H]1CCC(CC1)n1cc(NCCCC(F)(F)F)c2cnc(nc12)-c1ccc(CN2CCSCC2)cc1,3.82
305-821-02,CN1CCN(Cc2ccc(cc2)-c2ncc3c(NCCOc4ccccc4)cn(C4CCC(O)CC4)c3n2)CC1,2.21
305-822-02,CN1CCN(CC1)c1ccc(cc1)-c1ncc2c(NCCOc3ccccc3)cn(C3CC[C@H](O)CC3)c2n1,2.67
306-032-03,CN(C)[C@@H](COCc1ccccc1)C(=O)N[C@H]1COc2ccccc2N(C)C1=O,3.11
306-032-04,CN[C@@H](COCc1ccccc1)C(=O)N[C@H]1COc2ccccc2N(C)C1=O,2.47
306-033-01,CN1c2ccccc2OC[C@H](NC(=O)c2n[nH]c3ccccc23)C1=O,2.59
306-043-03,CN1c2ccccc2OC[C@H](NC(=O)C(N)Cc2c[nH]c3ccccc23)C1=O,1.61
306-044-02,CN1c2ccccc2OC[C@H](NC(=O)[C@@H](N)Cc2ccccc2)C1=O,1.88
306-045-03,CN1c2ccccc2OC[C@H](NC(=O)[C@@H](N)Cc2ccc(OCc3ccccc3)cc2)C1=O,3.16
306-046-02,CN1c2ccccc2OC[C@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)C1=O,0.98
306-046-04,CN(C)[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1COc2ccccc2N(C)C1=O,1.58
306-046-05,CN[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1COc2ccccc2N(C)C1=O,1.12
306-047-02,CN1c2ccccc2OC[C@H](NC(=O)[C@H](N)Cc2ccccc2)C1=O,1.7
306-048-01,CC(C)C[C@H](NC(=O)OC(C)(C)C)C(=O)N[C@H]1COc2ccccc2N(C)C1=O,3.36
306-048-02,CC(C)C[C@H](N)C(=O)N[C@H]1COc2ccccc2N(C)C1=O,1.25
306-049-02,CC(C)C[C@@H](N)C(=O)N[C@@H]1COc2ccccc2N(C)C1=O,1.3
